municipio.id,municipio.codigo,municipio.nombre,municipio.provincia_id,municipio.uuid
1,01,CABINDA,5,bfa1268b-7cc2-4dc1-89b9-e208dcbf474a
2,03,CACONGO(EX LANDANA),5,323ee57c-82ae-4c53-b08e-329b474d6da7
3,05,BUCO-ZAU,5,80199c36-d4ea-4c84-9d41-cd969c173557
4,07,BELIZE,5,fa76f192-5791-43b6-8331-968d6efca139
5,01,M'BANZA KONGO,6,a0897642-a475-4975-a7fd-50c8c1a7acc9
6,03,SOYO,6,e5def079-1651-4994-8887-624d7fd4ef7b
7,05,N'ZETO,6,d9735279-c2f8-49ab-9715-fff6a3f45fe4
8,07,TOMBOCO,6,220f5d25-cfb5-405c-a708-79fe1fa27375
9,09,NOQUI,6,8530fb57-efcb-42ab-8967-e052ce2bfc1a
10,11,KUIMBA,6,66d7cbe7-0e94-4668-bdea-e1f0671a53d3
11,01,UIGE,17,faa51a95-8c26-4b45-807e-e8b9a39a024a
12,03,AMBUÍLA,17,677c5481-418f-442d-b324-1977859e3e9e
13,05,SONGO,17,7acce23a-b11b-47df-a6a7-67e1632c8dbc
14,07,BEMBE,17,c9eb6db2-6566-4dc3-8ede-63476ee41ad5
15,09,NEGAGE,17,35814583-a8e2-4adf-acd9-1dfdab26be41
16,11,BUNGO,17,e7209dec-f248-4cd7-9577-168fdb7e65ff
17,13,MAQUELA DO ZOMBO,17,27777aaa-6afe-4c9d-9a12-cb0efcc5fa07
18,15,DAMBA,17,d2578f20-90de-4c7f-981f-2d65b69605d8
19,17,KANGOLA,17,8393762b-cac9-45d0-98ce-d52465956c5a
20,19,SANZA POMBO,17,2a142e14-d5d3-411d-901b-bf137ee42f48
21,21,QUITEXE,17,aa9d785c-9446-4145-9eb7-d367482ee117
22,23,QUIMBELE,17,bdee2e4d-ce74-48dd-9876-b57734aa12a7
23,25,SANTA CRUZ,17,89c31c37-25b4-4780-9b76-641020d7cb89
24,27,PURI,17,ee5fd546-c0c9-4934-a66a-64bca4634e4c
25,29,MUCABA (EX QUINZALA),17,d3d5ba32-0dac-4b0b-b1de-9387cd80d122
26,31,BUENGAS (EX NOVA ESPERANÇA),17,7e350159-4b61-4a67-9272-27b963615f8f
27,19,LUANDA,1,0d6c7a15-0149-40ec-9ce5-6614b00505c0
28,09,CAZENGA,1,fcbc6ab9-d613-4661-b588-5ae0ace7ce85
29,15,CACUACO,1,2b268df4-4dd2-4c6a-b703-8a55d6dd8a16
30,17,VIANA,1,11b26b9c-42ba-43f7-966c-64a6d5b13d34
31,21,BELAS,1,6945a436-abdc-435a-af33-911d9f23e250
32,23,ICOLO BENGO,1,082f20f5-9a69-4b4e-a6bb-5818d2df6bb1
33,25,QUISSAMA,1,2fd225eb-b1c8-4ab8-bb73-134309494200
34,01,CAZENGO,18,00a5fca2-6c90-4eeb-aca2-093997794493
35,03,LUCALA,18,f530a6fe-0b86-46f9-a25e-2756184a1a09
36,05,GOLUNGO ALTO,18,91164a0b-a256-4112-99a4-10e2ace2d949
37,07,KAMBAMBE,18,5f493008-4af0-45f0-9022-91141134409d
38,09,AMBACA,18,6f8bba62-9cbb-4483-8918-cdc5926c211e
39,11,KICULUNGO,18,62e996dd-87d2-4f20-8f06-a1e4c1722171
40,13,BOLONGONGO,18,7cbe9c9c-2313-4947-b302-d30ce6c8ca86
41,15,BANGA,18,db715f81-09ad-407f-bfc2-90c2e90cb422
42,17,SAMBA CAJÚ,18,b4b69354-97d3-4981-939b-707b7980f873
43,19,NGONGUEMBO (EX QUILOMBO DOS DEMBOS),18,3d92e304-b4ce-45ca-baf4-9a734bffdefd
44,01,SUMBE (EX NGUNZA),4,856e8931-b2a4-404a-811b-6b194d4abc89
45,03,AMBOIN (EX GABELA),4,fba270ba-78d7-4e0c-be34-e7f10b7053d6
46,05,QUILENDA,4,d9f1c7a7-12f7-444c-8ffb-2b1ac18c0df2
47,07,PORTO AMBOIM,4,9ceef047-e42a-40b3-90be-476e367247b2
48,09,LIBOLO (EX CACULO),4,aea696d5-f345-44e8-a670-37f40c475655
49,11,KIBALA,4,66ed3cb1-9c12-4c8c-b6a1-ed4c2cccdcb5
50,13,MUSSENDE,4,5efeaaa6-f46f-4943-a244-f693373b17d6
51,15,SELES (EX UKU-SELES),4,b6b991b0-b1b8-412d-9649-19e4ec4c3995
52,17,CONDA,4,cf80ed64-2cd9-4ac1-bd63-ca40eb34df5d
53,19,CASSONGUE,4,49b5b672-97d0-4001-a1ad-5853fe5eb1f6
54,21,CELA (EX WAKU-KUNGO),4,25db0eff-3c47-4758-a96a-17c43c3d6bb6
55,23,EBO,4,cde67097-a458-4a28-b35b-ecce22882758
56,01,MALANJE,9,0e0f4adb-e82c-4985-be19-6f5351c1c1a9
57,03,CACUSO,9,1d2f18ae-cccb-4dfe-afaa-b1adc56e62f3
58,05,CALANDULA,9,0885269e-6a4a-4333-a372-e2e8977396d0
59,07,CAMBUNDI-CATEMBO,9,191942a1-3f72-45ef-9778-94f85ba49461
60,09,QUELA,9,930217a1-a697-43fd-96e3-8b96e6cf3b58
61,11,KAHOMBO,9,9073f07f-67a8-4c46-a7bf-afa2eeec1dd7
62,13,MASSANGO,9,30495529-83f9-4ea4-9058-0f7a62c34e54
63,15,LUQUEMBO,9,8a58a0c0-9c66-47f0-8844-e151ac2edd97
64,17,MARIMBA,9,92025ea8-bcaf-4ef8-bd3e-25fe7e378a4f
65,19,KUNDA-DÍA-BAZE,9,519e23a0-7678-44d3-8a78-efebe4c50cf1
66,21,KIRIMA,9,4e9c83df-2717-4b30-b853-fb8bc4a782bf
67,23,MUCARI,9,2e7ee8a6-cf69-4b82-96fc-661bf44ee7f1
68,25,CANGANDALA,9,c6e6f2f2-0d4f-48f6-9b5c-f51d22bc9330
69,27,KIWABA-NZOGI,9,5501dcbc-fb40-464a-b4b8-88c822b6cf27
70,01,LUCAPA,7,7a2f7368-d147-43b9-8480-c2432f76cfab
71,03,CAMBULO,7,2cf3b534-53dd-490a-a4cc-aa69923286bb
72,05,CHITATO,7,4cb3d485-3241-4bc4-8d65-c846d6a40e5d
73,07,CUILO,7,0dbf613c-7b63-4bdd-a5c4-e19792f6c0d2
74,09,CAUNGULA,7,8b0b08b9-7fac-43e6-9859-0f2a123057da
75,11,CUANGO,7,08f9d776-9350-4131-adb3-ffac64a9462b
76,13,LUBALO,7,fb0788ec-200b-4854-84d2-fae1f319c02d
77,15,CAPENDA-CAMULEMBA,7,c53ea4d1-4e0e-42d8-b0c1-3f3c99c8e92a
78,17,XÁ-MUTEBA,7,493c68a6-5065-4836-8f29-368f784401ba
79,01,BENGUELA,3,02874e2b-b928-4eb3-92b2-207c6080957c
80,03,BAÍA FARTA,3,6a2d1c17-baa2-44b1-ad28-99ac1932af4d
81,05,LOBITO,3,b9674e5e-9537-4c4b-b069-96c0c58f3ba8
82,19,CATUMBELA,3,a3f2efcf-5cea-4dc6-a26f-5912ef5168c7
83,07,CUBAL,3,6d1ae6ae-9b25-46d2-a25b-14392657fcdf
84,09,GANDA,3,42a2c78a-44c3-48ab-8115-0423e0d39cd5
85,11,BALOMBO,3,5013f114-70ba-4c42-9b81-fd1408870440
86,13,BOCOIO,3,502d031a-eb49-4bed-a29b-782785286068
87,15,CAIMBAMBO,3,2dc0e239-a0b2-40ad-b84c-f35b852a7064
88,17,CHONGOROI,3,c41a8404-9642-4454-8854-97b41b52bb7d
89,01,HUAMBO,10,a9bbbc6b-e1eb-46f7-a371-a97e5440ff75
90,03,TCHIPIPA-TCHOLOHANGA,10,066f61fa-ef98-4010-8562-85bcceaaf1bc
91,05,KATCHIUNGO,10,822e5779-ac65-46f9-a26e-6bd0958ac8a6
92,07,BAILUMBO,10,283818d5-9514-4f2a-9a9c-783ad4006d20
93,09,CAÁLA,10,65941618-fc29-43e1-82e3-ac4cc8d42a1b
94,11,ECUNHA,10,f389937a-6b5c-413d-a269-511e8b8742f7
95,13,UKUMA,10,1485679c-a47b-4136-ac5f-953638fb96bb
96,15,LONGONJO,10,24546015-560c-4c9a-ae60-94c20074a7c0
97,17,MUNGO,10,d4ffc727-6f1c-463f-8fc6-5b29cd18edad
98,19,LONDUIMBALI,10,69c60d42-310b-42f3-9e81-af627138b038
99,21,TCHINJENJE,10,c962b1e2-ec30-4a77-ba55-16896c6d330f
100,01,KUITO,11,92242690-93ed-41bc-a232-9d22c38882e7
101,03,CUNHINGA (VOUGA),11,ae4df29a-e719-4639-a16a-1b12e7254f30
102,05,CHINGUAR,11,e506f472-1e05-4cad-ac49-ce2ff9182bfd
103,07,ANDULO,11,77476c47-1539-4fb3-a5c4-aade92a43ba7
104,09,N´HAREA,11,83b5d14d-db33-46b5-913d-85f24e5f23ea
105,11,CAMAPUPA,11,90864c3b-896a-41de-af7e-00d74af3cef1
106,13,CUEMBA,11,04f6fd19-3660-40d1-94df-fd7ad2c1b70d
107,15,CHITEMBO,11,ebb019e8-16bc-45d7-90ea-8b51ec30d808
108,17,CATABOLA (EX NOVA SINTRA),11,b79fd7c8-07de-4e53-a06d-b61f450d05de
109,01,LUENA,12,27460039-999e-4832-a9df-536100c18e3c
110,03,KAMANONGUE,12,215369c1-f326-42f3-b001-ed14e662c8bb
111,05,LÉUA,12,29dcbda6-14e7-4cdc-8fd0-39ff2543798e
112,07,LUACANO,12,0e1ba21e-0640-4ed8-8a2d-d41932fd5bee
113,09,CAMEIA,12,c3d28892-779d-4268-a305-7ed891996bb9
114,11,BUDAS-LUMBALA-NGUIMBO,12,c38ff7c7-8c4b-4d41-a5b6-0e23fdb15b39
115,13,LUCHAZES,12,e29eeeb5-167c-4b8e-b6bc-f5a584ed1ada
116,15,ALTO ZAMBEZE,12,c8c8ed28-33e1-48fd-88a9-f8e38458af30
117,17,LUAN,12,9b3aa696-2756-4f6b-b7bd-69719a12a8c4
118,01,MENONGUE,16,0f8ba3a6-0176-4ffc-91a5-28b982616ad4
119,03,KUITO CUANAVALE,16,68740770-afd5-457b-95c9-6c0ceea25038
120,05,CUANGAR,16,3b96e57f-5236-4d3d-8b32-0399782ef84e
121,07,RIVUNGO,16,92a2b1b8-6a5e-4faf-b741-6f27a8c95789
122,09,MAVINGA,16,c4b64559-3df0-4d29-a05a-729d0ba3fb01
123,11,CUCHI,16,edc30950-f725-4227-a732-6e30a3a4469a
124,13,DIRICO,16,4a3262ee-a6e4-480f-8016-df46571f6de4
125,15,NANCOVA,16,ba865892-33ba-438d-bc4c-88c65daf66be
126,17,CALAI,16,15d08f25-7a96-4d7c-b50f-52fd68b2b2b7
127,01,NAMIBE,14,1f6c3368-cc53-4625-9e4e-44e9bf7b2a03
128,03,TÓMBWA(EX PORTO ALEXANDRE),14,f55750a1-cb23-4fb4-bb8f-7608a02467d3
129,05,VIREI,14,1ec94a42-b2c0-41f2-b107-32f898686b5d
130,07,BIBALA,14,dfe0688b-f5d6-4525-8bda-df47a9f22a54
131,09,KAMUCUIO,14,f33c6f4e-a7e3-4442-8739-e44c12157649
132,01,LUBANGO,13,1050c8ae-d489-4f12-9127-c39e1b7bbe8b
133,03,CACULA,13,4386fc88-5a59-4c61-99b3-d8584be8d6e5
134,05,CHIBIA,13,0ef95b82-ca04-4359-b41a-49915a05e7c2
135,07,CACONDA,13,1d135527-b4eb-498a-b0b7-76f81f1eb544
136,09,CALUQUEMBE,13,70ad9052-442d-4dcb-bb1c-c01c8949cc0f
137,11,QUILENGUES,13,0a729f80-6ae6-46bf-a727-74277ecca577
138,13,CUVANGO,13,9ae29dd5-26af-44f5-9d23-ff56fe61a53b
139,15,QUINPUNGO,13,fe87cf33-d5b5-490f-a7ba-f61dea7a2e3b
140,17,MATALA,13,6c495423-3576-4942-bc50-9dd389aa7a63
141,19,CHICOMBA,13,4f0d6d3b-2896-47f7-b230-a38eba6c9901
142,21,JAMBA,13,87305656-28b6-4eb0-b90c-1dbb0114a9f9
143,23,CHIPINDO,13,2bb55ce6-4830-4519-a954-3fb58aaa795a
144,25,GAMBOS(EX CHIAGE),13,f294e241-f920-4c09-a3d6-bff53af3aa4c
145,27,HUMPATA,13,4ae1816d-3156-410f-a6be-5575550ffe62
146,01,KWANHAMA,15,7f96b985-5a70-4289-8165-88d545a3b92b
147,03,OMBADJA (EX CUAMATO),15,c59ce01e-25b6-4446-b927-0eda846c2f43
148,05,KUVELAI,15,5773f538-8927-40ae-9e9e-aba0a4dc15a3
149,07,KUROCA (EX ONCOCUA),15,6c177ebb-3592-4b80-9810-a89745395969
150,09,NAMACUNDE,15,9cfd136d-616e-42f4-8a0e-24c6144ce493
151,11,KAHAMA,15,7ea950ad-2d38-4bce-8e17-93a08f740c97
152,01,SAURIMO,8,b58b6af4-c635-4f94-99b5-fb51a79a7b08
153,03,MUCONDA,8,2898d922-7959-419a-b945-33bff2a219ba
154,05,DALA,8,ff01f534-01e6-4694-a416-44ed58092064
155,07,CACOLO,8,16de9c07-b8cf-4b36-a162-bf408515ca76
156,01,DANDE (CAXITO),2,c0b8c1ca-b070-4a8f-8184-baee7cfb7f9a
157,07,AMBRIZ,2,73bdefd5-6264-483a-be16-b3aff3759b2e
158,09,NAMBUANGONGO,2,0572c906-df52-43c4-a8c0-44b3c0d66798
159,11,BULA-ATUMBA,2,b4e78e72-7914-475a-b897-45e21ae084e3
160,13,DEMBOS-QUIBAXE,2,2a208210-69cb-4a98-9b9f-e8a6e5d297bd
161,15,PANGO-ALUNQUEM,2,860f090c-d8e6-4c39-8835-0a8a6ed83ac9
162,99,OUTRA,19,d6d6ad5e-1dcd-4218-b548-8372aae07e49
